PUL,Protein_ID,contig,start,end,strand
Mannan_2,CC151_genome_2135,genome,2432032,2433516,-1
Fucoidan,CC151_genome_2646,genome,2997525,2997896,-1
Fucoidan,CC151_genome_2647,genome,2997883,2998608,-1
Fucoidan,CC151_genome_2648,genome,2998651,2998800,1
Fucoidan,CC151_genome_2649,genome,2999550,3000839,1
Fucoidan,CC151_genome_2650,genome,3000985,3003363,1
Fucoidan,CC151_genome_2651,genome,3003426,3005033,1
Fucoidan,CC151_genome_2652,genome,3005041,3008094,1
Fucoidan,CC151_genome_2653,genome,3008137,3009411,1
Fucoidan,CC151_genome_2654,genome,3009472,3011289,1
Fucoidan,CC151_genome_2655,genome,3011599,3011940,1
Fucoidan,CC151_genome_2656,genome,3012092,3012892,1
Fucoidan,CC151_genome_2657,genome,3013158,3014462,1
Fucoidan,CC151_genome_2658,genome,3014483,3017638,1
Fucoidan,CC151_genome_2659,genome,3017655,3018299,-1
Fucoidan,CC151_genome_2660,genome,3018360,3020387,-1
Fucoidan,CC151_genome_2661,genome,3020565,3022667,1
Fucoidan,CC151_genome_2662,genome,3022664,3025195,1
Fucoidan,CC151_genome_2663,genome,3025387,3026265,1
Fucoidan,CC151_genome_2664,genome,3026308,3026559,1
Fucoidan,CC151_genome_2665,genome,3026675,3027904,1
Fucoidan,CC151_genome_2666,genome,3027901,3030063,1
Fucoidan,CC151_genome_2667,genome,3030038,3030367,-1
Fucoidan,CC151_genome_2668,genome,3030506,3030964,1
Fucoidan,CC151_genome_2669,genome,3031110,3031337,1
Fucoidan,CC151_genome_2670,genome,3031474,3033438,1
Fucoidan,CC151_genome_2671,genome,3033435,3034088,1
Fucoidan,CC151_genome_2672,genome,3034498,3035925,1
Fucoidan,CC151_genome_2673,genome,3035975,3037495,1
Fucoidan,CC151_genome_2674,genome,3037501,3039309,1
Fucoidan,CC151_genome_2675,genome,3039387,3040826,1
Fucoidan,CC151_genome_2676,genome,3040849,3043365,1
Fucoidan,CC151_genome_2677,genome,3043378,3044823,1
Fucoidan,CC151_genome_2678,genome,3044858,3046588,1
Fucoidan,CC151_genome_2679,genome,3046588,3048066,1
Fucoidan,CC151_genome_2680,genome,3048098,3049153,1
Fucoidan,CC151_genome_2681,genome,3049186,3050691,1
Fucoidan,CC151_genome_2682,genome,3050731,3052953,1
Fucoidan,CC151_genome_2683,genome,3053002,3054549,1
Fucoidan,CC151_genome_2684,genome,3054570,3055001,1
Fucoidan,CC151_genome_2685,genome,3055025,3056521,1
Fucoidan,CC151_genome_2686,genome,3056560,3057537,1
Fucoidan,CC151_genome_2687,genome,3057590,3059047,1
Fucoidan,CC151_genome_2688,genome,3059036,3059311,-1
Fucoidan,CC151_genome_2689,genome,3059362,3060819,1
Fucoidan,CC151_genome_2690,genome,3060795,3062216,1
Fucoidan,CC151_genome_2691,genome,3062319,3064019,1
Fucoidan,CC151_genome_2692,genome,3064059,3065540,1
Fucoidan,CC151_genome_2693,genome,3065584,3067782,1
Fucoidan,CC151_genome_2694,genome,3067925,3069739,1
Fucoidan,CC151_genome_2695,genome,3069759,3071279,1
Fucoidan,CC151_genome_2696,genome,3071305,3072825,1
Fucoidan,CC151_genome_2697,genome,3073016,3075466,1
Fucoidan,CC151_genome_2698,genome,3075529,3077376,1
Fucoidan,CC151_genome_2699,genome,3077443,3077655,1
Fucoidan,CC151_genome_2700,genome,3077787,3079550,1
Fucoidan,CC151_genome_2701,genome,3079645,3081249,1
Fucoidan,CC151_genome_2702,genome,3081322,3082899,1
Fucoidan,CC151_genome_2703,genome,3082937,3085393,1
Fucoidan,CC151_genome_2704,genome,3085748,3086539,1
Fucoidan,CC151_genome_2705,genome,3086511,3086726,-1
Fucoidan,CC151_genome_2706,genome,3086767,3088275,1
Fucoidan,CC151_genome_2707,genome,3088509,3089093,1
Fucoidan,CC151_genome_2708,genome,3089234,3091051,-1
Fucoidan,CC151_genome_2709,genome,3091550,3092344,1
Fucoidan,CC151_genome_2710,genome,3092371,3095355,1
Fucoidan,CC151_genome_2711,genome,3095456,3098938,1
Fucoidan,CC151_genome_2712,genome,3098954,3099670,1
Fucoidan,CC151_genome_2713,genome,3099734,3100573,-1
Fucoidan,CC151_genome_2714,genome,3100635,3101198,1
Fucoidan,CC151_genome_2715,genome,3101432,3101887,1
Fucoidan,CC151_genome_2716,genome,3101856,3103154,1
Fucoidan,CC151_genome_2717,genome,3103290,3104789,1
Fucoidan,CC151_genome_2718,genome,3104907,3105974,1
Fucoidan,CC151_genome_2719,genome,3106017,3106514,-1
Fucoidan,CC151_genome_2720,genome,3106690,3106944,1
Fucoidan_2,CC151_genome_3078,genome,3486037,3487881,-1
Fucoidan_2,CC151_genome_3079,genome,3488265,3488465,-1
Fucoidan_2,CC151_genome_3080,genome,3488493,3488816,-1
Fucoidan_2,CC151_genome_3081,genome,3488831,3489559,-1
Fucoidan_2,CC151_genome_3082,genome,3489590,3490942,-1
Fucoidan_2,CC151_genome_3083,genome,3490997,3492394,-1
Fucoidan_2,CC151_genome_3084,genome,3492412,3493866,-1
Fucoidan_2,CC151_genome_3085,genome,3493937,3495472,-1
Fucoidan_2,CC151_genome_3086,genome,3495542,3497071,-1
Fucoidan_2,CC151_genome_3087,genome,3497110,3499032,-1
Fucoidan_2,CC151_genome_3088,genome,3499033,3500523,-1
Fucoidan_2,CC151_genome_3089,genome,3500568,3502499,-1
Fucoidan_2,CC151_genome_3090,genome,3502529,3504100,-1
Fucoidan_2,CC151_genome_3091,genome,3504157,3506709,-1
Fucoidan_2,CC151_genome_3092,genome,3506716,3508290,-1
Fucoidan_2,CC151_genome_3093,genome,3508305,3509735,-1
Fucoidan_2,CC151_genome_3094,genome,3509902,3512205,-1
Fucoidan_2,CC151_genome_3095,genome,3512233,3513795,-1
Fucoidan_2,CC151_genome_3096,genome,3513819,3515666,-1
Fucoidan_2,CC151_genome_3097,genome,3516076,3516756,-1
Fucoidan_2,CC151_genome_3098,genome,3516953,3517603,-1
Fucoidan_2,CC151_genome_3099,genome,3517650,3521201,-1
Fucoidan_2,CC151_genome_3100,genome,3521333,3522301,-1
Fucoidan_2,CC151_genome_3101,genome,3522564,3523265,-1
Fucoidan_2,CC151_genome_3102,genome,3523725,3524441,-1
Fucoidan_2,CC151_genome_3103,genome,3524655,3526667,1
Fucoidan_2,CC151_genome_3104,genome,3526742,3527383,1
carra,CC151_genome_3281,genome,3722442,3724313,-1
carra,CC151_genome_3282,genome,3724336,3726066,-1
carra,CC151_genome_3283,genome,3726087,3729482,-1
carra,CC151_genome_3284,genome,3729533,3730006,-1
carra,CC151_genome_3285,genome,3730171,3730986,-1
carra,CC151_genome_3286,genome,3731012,3734605,-1
carra,CC151_genome_3287,genome,3734899,3735447,1
carra,CC151_genome_3288,genome,3735493,3736035,1
carra,CC151_genome_3289,genome,3736309,3737460,1
carra,CC151_genome_3290,genome,3737556,3740525,-1
carra,CC151_genome_3291,genome,3741104,3741988,-1
carra,CC151_genome_3292,genome,3742332,3743291,-1
carra,CC151_genome_3293,genome,3743497,3744294,-1
carra,CC151_genome_3294,genome,3744561,3745379,-1
carra,CC151_genome_3295,genome,3745740,3745853,-1
carra,CC151_genome_3296,genome,3746024,3746758,1
carra,CC151_genome_3297,genome,3747745,3749106,1
carra,CC151_genome_3298,genome,3749130,3750737,1
carra,CC151_genome_3299,genome,3751000,3751665,-1
carra,CC151_genome_3300,genome,3751817,3753871,-1
carra,CC151_genome_3301,genome,3753990,3754448,-1
carra,CC151_genome_3302,genome,3754708,3755349,1
carra,CC151_genome_3303,genome,3756058,3760005,-1
carra,CC151_genome_3304,genome,3760190,3763771,-1
carra,CC151_genome_3305,genome,3764146,3764400,-1
carra,CC151_genome_3306,genome,3764640,3766535,1
carra,CC151_genome_3307,genome,3766573,3767208,1
carra,CC151_genome_3308,genome,3767616,3768926,-1
carra,CC151_genome_3309,genome,3768933,3770831,-1
carra,CC151_genome_3310,genome,3770905,3772338,-1
carra,CC151_genome_3311,genome,3772678,3774111,1
carra,CC151_genome_3312,genome,3774114,3775073,-1
carra,CC151_genome_3313,genome,3775039,3776037,-1
carra,CC151_genome_3314,genome,3776073,3777176,-1
carra,CC151_genome_3315,genome,3777173,3779692,-1
carra,CC151_genome_3316,genome,3779843,3780643,-1
carra,CC151_genome_3317,genome,3780801,3781019,1
carra,CC151_genome_3318,genome,3781421,3781999,-1
carra,CC151_genome_3319,genome,3782072,3783694,-1
carra,CC151_genome_3320,genome,3783729,3784712,-1
carra,CC151_genome_3321,genome,3784709,3787093,-1
carra,CC151_genome_3322,genome,3787171,3788706,-1
carra,CC151_genome_3323,genome,3788716,3790695,-1
carra,CC151_genome_3324,genome,3790756,3792318,-1
carra,CC151_genome_3325,genome,3792766,3794202,-1
carra,CC151_genome_3326,genome,3794230,3795321,-1
carra,CC151_genome_3327,genome,3795332,3795970,-1
carra,CC151_genome_3328,genome,3795987,3797366,-1
carra,CC151_genome_3329,genome,3797392,3798537,-1
Fuc_plasmid,CC151_plasmid_1,plasmid,3,662,1
Fuc_plasmid,CC151_plasmid_2,plasmid,640,1377,1
Fuc_plasmid,CC151_plasmid_3,plasmid,1584,1847,1
Fuc_plasmid,CC151_plasmid_4,plasmid,1840,2220,1
Fuc_plasmid,CC151_plasmid_5,plasmid,2954,4369,-1
Fuc_plasmid,CC151_plasmid_6,plasmid,4962,7457,-1
Fuc_plasmid,CC151_plasmid_7,plasmid,7479,8816,-1
Fuc_plasmid,CC151_plasmid_8,plasmid,9024,11426,-1
Fuc_plasmid,CC151_plasmid_9,plasmid,11850,12485,-1
Fuc_plasmid,CC151_plasmid_10,plasmid,12488,14734,-1
Fuc_plasmid,CC151_plasmid_11,plasmid,14827,16044,-1
Fuc_plasmid,CC151_plasmid_12,plasmid,16466,17908,-1
Fuc_plasmid,CC151_plasmid_13,plasmid,17984,19420,-1
Fuc_plasmid,CC151_plasmid_14,plasmid,20124,22292,-1
Fuc_plasmid,CC151_plasmid_15,plasmid,22568,24382,-1
Fuc_plasmid,CC151_plasmid_16,plasmid,24441,25679,-1
Fuc_plasmid,CC151_plasmid_17,plasmid,27245,27562,1
Fuc_plasmid,CC151_plasmid_18,plasmid,27607,28050,1
Fuc_plasmid,CC151_plasmid_19,plasmid,28257,29684,-1
Fuc_plasmid,CC151_plasmid_20,plasmid,29952,32792,-1
Fuc_plasmid,CC151_plasmid_21,plasmid,33251,34741,-1
Fuc_plasmid,CC151_plasmid_22,plasmid,34745,36190,-1
Fuc_plasmid,CC151_plasmid_23,plasmid,36487,38493,1
Fuc_plasmid,CC151_plasmid_24,plasmid,38507,39160,1
Fuc_plasmid,CC151_plasmid_25,plasmid,39714,41246,-1
Fuc_plasmid,CC151_plasmid_26,plasmid,41813,42586,-1
Fuc_plasmid,CC151_plasmid_27,plasmid,42838,43638,-1
Fuc_plasmid,CC151_plasmid_28,plasmid,43822,45795,-1
Fuc_plasmid,CC151_plasmid_29,plasmid,45814,46875,-1
Fuc_plasmid,CC151_plasmid_30,plasmid,47053,49512,-1
Fuc_plasmid,CC151_plasmid_31,plasmid,49675,51111,-1
Fuc_plasmid,CC151_plasmid_32,plasmid,51594,54701,1
Fuc_plasmid,CC151_plasmid_33,plasmid,54701,55792,1
Fuc_plasmid,CC151_plasmid_34,plasmid,55807,56628,1
Fuc_plasmid,CC151_plasmid_35,plasmid,56649,57065,1
Fuc_plasmid,CC151_plasmid_36,plasmid,57077,57508,1
Fuc_plasmid,CC151_plasmid_37,plasmid,57552,58715,1
Fuc_plasmid,CC151_plasmid_38,plasmid,58750,59856,1
Fuc_plasmid,CC151_plasmid_39,plasmid,60427,60606,-1
Fuc_plasmid,CC151_plasmid_40,plasmid,61293,62768,-1
Fuc_plasmid,CC151_plasmid_41,plasmid,62769,63830,-1
Fuc_plasmid,CC151_plasmid_42,plasmid,63844,65307,-1
Fuc_plasmid,CC151_plasmid_43,plasmid,65537,66394,-1
Fuc_plasmid,CC151_plasmid_44,plasmid,66616,68004,-1
Fuc_plasmid,CC151_plasmid_45,plasmid,68368,69018,-1
Fuc_plasmid,CC151_plasmid_46,plasmid,69044,70990,-1
Fuc_plasmid,CC151_plasmid_47,plasmid,70938,71312,-1
Fuc_plasmid,CC151_plasmid_48,plasmid,71351,72067,-1
Fuc_plasmid,CC151_plasmid_49,plasmid,72355,73128,-1
Fuc_plasmid,CC151_plasmid_50,plasmid,73977,74786,-1
Fuc_plasmid,CC151_plasmid_51,plasmid,75292,75453,1
Fuc_plasmid,CC151_plasmid_52,plasmid,75569,76258,-1
Fuc_plasmid,CC151_plasmid_53,plasmid,77120,78865,-1
Fuc_plasmid,CC151_plasmid_54,plasmid,78996,79130,1
Fuc_plasmid,CC151_plasmid_55,plasmid,79141,79521,-1
Fuc_plasmid,CC151_plasmid_56,plasmid,79722,80438,-1
Fuc_plasmid,CC151_plasmid_57,plasmid,81037,84258,-1
Fuc_plasmid,CC151_plasmid_58,plasmid,85217,88171,-1
Fuc_plasmid,CC151_plasmid_59,plasmid,88510,90873,-1
Fuc_plasmid,CC151_plasmid_60,plasmid,91250,95392,-1
Fuc_plasmid,CC151_plasmid_61,plasmid,95620,99918,-1
Fuc_plasmid,CC151_plasmid_62,plasmid,99962,103147,-1
Fuc_plasmid,CC151_plasmid_63,plasmid,103373,103597,1
Fuc_plasmid,CC151_plasmid_64,plasmid,103685,104668,-1
Fuc_plasmid,CC151_plasmid_65,plasmid,104850,105308,-1
Fuc_plasmid,CC151_plasmid_66,plasmid,105426,107252,-1
Fuc_plasmid,CC151_plasmid_67,plasmid,107271,108695,-1
Fuc_plasmid,CC151_plasmid_68,plasmid,108756,110417,-1
Fuc_plasmid,CC151_plasmid_69,plasmid,110453,111835,-1
Fuc_plasmid,CC151_plasmid_70,plasmid,111851,114016,-1
Fuc_plasmid,CC151_plasmid_71,plasmid,114116,115822,-1
Fuc_plasmid,CC151_plasmid_72,plasmid,115916,117406,-1
Fuc_plasmid,CC151_plasmid_73,plasmid,118211,118891,-1
Fuc_plasmid,CC151_plasmid_74,plasmid,119000,119674,-1
Fuc_plasmid,CC151_plasmid_75,plasmid,119690,123199,-1
Fuc_plasmid,CC151_plasmid_76,plasmid,123668,123865,-1
Fuc_plasmid,CC151_plasmid_77,plasmid,124021,124680,1
Fuc_plasmid,CC151_plasmid_78,plasmid,125119,125217,-1
Fuc_plasmid,CC151_plasmid_79,plasmid,125491,127077,1
Fuc_plasmid,CC151_plasmid_80,plasmid,127102,127215,1
Fuc_plasmid,CC151_plasmid_81,plasmid,128088,128411,1
Fuc_plasmid,CC151_plasmid_82,plasmid,128466,129923,1
Fuc_plasmid,CC151_plasmid_83,plasmid,129957,130679,1
Fuc_plasmid,CC151_plasmid_84,plasmid,135582,136094,-1
Fuc_plasmid,CC151_plasmid_85,plasmid,136091,136663,-1
Fuc_plasmid,CC151_plasmid_86,plasmid,138109,140055,1
Fuc_plasmid,CC151_plasmid_87,plasmid,140055,140708,1
Fuc_plasmid,CC151_plasmid_88,plasmid,141235,142746,1
Fuc_plasmid,CC151_plasmid_89,plasmid,142979,143737,1
Fuc_plasmid,CC151_plasmid_90,plasmid,144100,144756,-1
Fuc_plasmid,CC151_plasmid_91,plasmid,144758,146740,-1
Fuc_plasmid,CC151_plasmid_92,plasmid,147152,148027,1
Fuc_plasmid,CC151_plasmid_93,plasmid,148355,149113,1
Fuc_plasmid,CC151_plasmid_94,plasmid,149235,152144,1
Fuc_plasmid,CC151_plasmid_95,plasmid,152738,154582,1
Fuc_plasmid,CC151_plasmid_96,plasmid,154635,154733,1
Fuc_plasmid,CC151_plasmid_97,plasmid,154884,157190,1
Fuc_plasmid,CC151_plasmid_98,plasmid,157424,158554,1
Fuc_plasmid,CC151_plasmid_99,plasmid,158675,159991,-1
Fuc_plasmid,CC151_plasmid_100,plasmid,160002,162941,-1
Fuc_plasmid,CC151_plasmid_101,plasmid,163325,164368,1
Fuc_plasmid,CC151_plasmid_102,plasmid,164449,165984,1
Fuc_plasmid,CC151_plasmid_103,plasmid,166021,167832,1
Fuc_plasmid,CC151_plasmid_104,plasmid,167841,168077,-1
Fuc_plasmid,CC151_plasmid_105,plasmid,168154,168702,-1
Fuc_plasmid,CC151_plasmid_106,plasmid,169191,169871,-1
Fuc_plasmid,CC151_plasmid_107,plasmid,169896,171908,-1
Fuc_plasmid,CC151_plasmid_108,plasmid,172007,172906,1
Fuc_plasmid,CC151_plasmid_109,plasmid,173378,176377,-1
Fuc_plasmid,CC151_plasmid_110,plasmid,176552,179707,-1
Fuc_plasmid,CC151_plasmid_111,plasmid,180106,183474,1
Fuc_plasmid,CC151_plasmid_112,plasmid,183425,183622,1
Fuc_plasmid,CC151_plasmid_113,plasmid,183561,185240,1
Fuc_plasmid,CC151_plasmid_114,plasmid,185521,186738,-1
Fuc_plasmid,CC151_plasmid_115,plasmid,187034,188497,-1
Fuc_plasmid,CC151_plasmid_116,plasmid,188940,189542,1
Fuc_plasmid,CC151_plasmid_117,plasmid,189698,191242,1
Fuc_plasmid,CC151_plasmid_118,plasmid,191324,194179,1
Fuc_plasmid,CC151_plasmid_119,plasmid,194183,195682,1
Fuc_plasmid,CC151_plasmid_120,plasmid,195698,196711,-1
Fuc_plasmid,CC151_plasmid_121,plasmid,196754,197677,-1
Fuc_plasmid,CC151_plasmid_122,plasmid,197686,198552,-1
Fuc_plasmid,CC151_plasmid_123,plasmid,198732,200045,-1
Fuc_plasmid,CC151_plasmid_124,plasmid,200164,201690,-1
Fuc_plasmid,CC151_plasmid_125,plasmid,201811,201951,1
Fuc_plasmid,CC151_plasmid_126,plasmid,202001,202687,1
Fuc_plasmid,CC151_plasmid_127,plasmid,202827,203081,-1
Fuc_plasmid,CC151_plasmid_128,plasmid,203657,205594,1
Fuc_plasmid,CC151_plasmid_129,plasmid,205591,206283,1
Fuc_plasmid,CC151_plasmid_130,plasmid,206326,207723,-1
Fuc_plasmid,CC151_plasmid_131,plasmid,207886,211764,-1
Fuc_plasmid,CC151_plasmid_132,plasmid,212048,214501,-1
Fuc_plasmid,CC151_plasmid_133,plasmid,214675,215313,-1
Fuc_plasmid,CC151_plasmid_134,plasmid,215321,215491,1
Fuc_plasmid,CC151_plasmid_135,plasmid,215597,218458,-1
Fuc_plasmid,CC151_plasmid_136,plasmid,218493,220316,-1
Fuc_plasmid,CC151_plasmid_137,plasmid,220318,220611,-1
Fuc_plasmid,CC151_plasmid_138,plasmid,220720,222231,1
Fuc_plasmid,CC151_plasmid_139,plasmid,222262,224100,1
Fuc_plasmid,CC151_plasmid_140,plasmid,224315,224692,1
Fuc_plasmid,CC151_plasmid_141,plasmid,224967,226406,-1
Fuc_plasmid,CC151_plasmid_142,plasmid,226437,227606,-1
Fuc_plasmid,CC151_plasmid_143,plasmid,227679,229103,-1
Fuc_plasmid,CC151_plasmid_144,plasmid,229115,230002,-1
Fuc_plasmid,CC151_plasmid_145,plasmid,230024,231418,-1
Fuc_plasmid,CC151_plasmid_146,plasmid,231688,233664,1
Fuc_plasmid,CC151_plasmid_147,plasmid,233770,235335,1
Fuc_plasmid,CC151_plasmid_148,plasmid,235628,237559,-1
Fuc_plasmid,CC151_plasmid_149,plasmid,237844,240666,1
Fuc_plasmid,CC151_plasmid_150,plasmid,241309,241722,-1
Fuc_plasmid,CC151_plasmid_151,plasmid,241815,242363,1
Fuc_plasmid,CC151_plasmid_152,plasmid,242979,243866,1
Fuc_plasmid,CC151_plasmid_153,plasmid,244530,245366,1
Fuc_plasmid,CC151_plasmid_154,plasmid,246591,249905,1
Fuc_plasmid,CC151_plasmid_155,plasmid,250213,250389,1
Fuc_plasmid,CC151_plasmid_156,plasmid,250852,251877,1
Fuc_plasmid,CC151_plasmid_157,plasmid,251930,253795,1
Fuc_plasmid,CC151_plasmid_158,plasmid,253834,254979,1
Fuc_plasmid,CC151_plasmid_159,plasmid,255014,256570,1
Fuc_plasmid,CC151_plasmid_160,plasmid,256591,258384,1
Fuc_plasmid,CC151_plasmid_161,plasmid,258649,260487,1
Fuc_plasmid,CC151_plasmid_162,plasmid,260537,262738,1
Fuc_plasmid,CC151_plasmid_163,plasmid,262796,264172,1
Fuc_plasmid,CC151_plasmid_164,plasmid,264177,264311,1
Fuc_plasmid,CC151_plasmid_165,plasmid,264733,267006,1
Fuc_plasmid,CC151_plasmid_166,plasmid,267083,268849,1
Fuc_plasmid,CC151_plasmid_167,plasmid,269260,271620,1
Fuc_plasmid,CC151_plasmid_168,plasmid,271678,272559,1
Fuc_plasmid,CC151_plasmid_169,plasmid,272787,274127,1
Fuc_plasmid,CC151_plasmid_170,plasmid,274200,275702,1
Fuc_plasmid,CC151_plasmid_171,plasmid,275864,277360,1
Fuc_plasmid,CC151_plasmid_172,plasmid,278297,279319,1
Fuc_plasmid,CC151_plasmid_173,plasmid,279325,279825,1
Fuc_plasmid,CC151_plasmid_174,plasmid,279822,281123,1
Fuc_plasmid,CC151_plasmid_175,plasmid,281155,281811,-1
Fuc_plasmid,CC151_plasmid_176,plasmid,281878,283824,-1
Fuc_plasmid,CC151_plasmid_177,plasmid,284357,285883,1
Fuc_plasmid,CC151_plasmid_178,plasmid,285954,287003,1
Fuc_plasmid,CC151_plasmid_179,plasmid,287219,287962,1
Fuc_plasmid,CC151_plasmid_180,plasmid,288169,290073,1
Fuc_plasmid,CC151_plasmid_181,plasmid,290110,292314,1
Fuc_plasmid,CC151_plasmid_182,plasmid,292311,293558,1
Fuc_plasmid,CC151_plasmid_183,plasmid,293621,295135,1
